# --------------------------------------------------- // System
downgrade                                              # downgrade packages
trash-cli-git                                          # cli to manage trash files
docker                                                 # docker cli
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
# xdg-desktop-portal-gtk                               # xdg desktop portal using gtk
# emote                                                # emoji picker gtk3

# --------------------------------------------------- // Gaming
# steam                                                # gaming platform
# gamemode                                             # daemon and library for game optimisations
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
spotify                                                # proprietary music streaming service

# --------------------------------------------------- // Apps
zen-browser-bin                                        # browser
libreoffice-fresh                                      # libreoffice suite
